STATION,NAME,Day,Average_T,Max_T,Min_T
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",11/28/2018,59,66,52
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",11/29/2018,60,63,57
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",11/30/2018,59,64,54
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/1/2018,57.5,63,52
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/2/2018,55.5,62,49
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/3/2018,56.5,66,47
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/4/2018,58,69,47
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/5/2018,54,61,47
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/6/2018,60,66,54
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/7/2018,61,69,53
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/8/2018,58.5,67,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/9/2018,60.5,72,49
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/10/2018,59,66,52
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/11/2018,58.5,65,52
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/12/2018,57,64,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/13/2018,61.5,76,47
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/14/2018,60,69,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/15/2018,59,67,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/16/2018,56,66,46
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/17/2018,58.5,65,52
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/18/2018,58.5,65,52
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/19/2018,58.5,67,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/20/2018,57,68,46
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/21/2018,58.5,66,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/22/2018,56,65,47
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/23/2018,57.5,64,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/24/2018,56.5,63,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/25/2018,55,60,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/26/2018,55.5,63,48
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/27/2018,54.5,62,47
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/28/2018,53.5,63,44
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/29/2018,51,61,41
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/30/2018,52,61,43
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",12/31/2018,52.5,60,45
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/1/2019,51,61,41
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/2/2019,#DIV/0!,,
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/3/2019,53,64,42
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/4/2019,51,62,40
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/5/2019,54.5,60,49
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/6/2019,56,62,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/7/2019,58,66,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/8/2019,60,70,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/9/2019,56,64,48
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/10/2019,57,63,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/11/2019,55.5,62,49
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/12/2019,56,61,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/13/2019,56,64,48
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/14/2019,58,62,54
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/15/2019,59,63,55
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/16/2019,62.5,68,57
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/17/2019,60.5,62,59
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/18/2019,59,64,54
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/19/2019,60.5,71,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/20/2019,63.5,74,53
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/21/2019,56.5,62,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/22/2019,57.5,70,45
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/23/2019,57,69,45
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/24/2019,61,76,46
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/25/2019,62.5,76,49
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/26/2019,64,76,52
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/27/2019,63,75,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/28/2019,61,71,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/29/2019,59,66,52
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/30/2019,60.5,65,56
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",1/31/2019,58,63,53
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/1/2019,57,63,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/2/2019,59,65,53
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/3/2019,56.5,62,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/4/2019,57.5,62,53
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/5/2019,55,58,52
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/6/2019,49,57,41
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/7/2019,50.5,60,41
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/8/2019,51.5,62,41
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/9/2019,53.5,59,48
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/10/2019,52.5,60,45
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/11/2019,50.5,59,42
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/12/2019,56.5,71,42
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/13/2019,59.5,67,52
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/14/2019,58.5,64,53
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/15/2019,56,61,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/16/2019,55,60,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/17/2019,54.5,59,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/18/2019,49,56,42
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/19/2019,50,60,40
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/20/2019,49.5,57,42
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/21/2019,49.5,57,42
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/22/2019,48.5,58,39
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/23/2019,52,62,42
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/24/2019,52.5,62,43
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/25/2019,55,65,45
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/26/2019,54,62,46
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/27/2019,56,62,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2/28/2019,61.5,68,55
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/1/2019,60.5,64,57
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/2/2019,58.5,61,56
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/3/2019,58.5,62,55
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/4/2019,56.5,61,52
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/5/2019,58,68,48
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/6/2019,62.5,67,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/7/2019,57.5,62,53
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/8/2019,53.5,58,49
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/9/2019,52.5,59,46
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/10/2019,53,59,47
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/11/2019,54,59,49
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/12/2019,56,62,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/13/2019,56.5,62,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/14/2019,61,72,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/15/2019,63.5,75,52
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/16/2019,64,75,53
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/17/2019,61.5,72,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/18/2019,61.5,69,54
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/19/2019,58.5,64,53
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/20/2019,60.5,66,55
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/21/2019,57,62,52
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/22/2019,55.5,62,49
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/23/2019,56.5,63,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/24/2019,59.5,65,54
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/25/2019,58,66,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/26/2019,58.5,66,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/27/2019,60.5,65,56
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/28/2019,59.5,65,54
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/29/2019,57,64,50
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/30/2019,60,69,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",3/31/2019,66,78,54
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/1/2019,70.5,80,61
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/2/2019,61.5,66,57
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/3/2019,61.5,65,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/4/2019,60.5,65,56
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/5/2019,60.5,65,56
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/6/2019,61.5,66,57
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/7/2019,64,73,55
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/8/2019,68.5,79,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/9/2019,63,69,57
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/10/2019,60.5,70,51
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/11/2019,60,67,53
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/12/2019,61.5,67,56
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/13/2019,62,71,53
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/14/2019,62.5,71,54
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/15/2019,60,64,56
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/16/2019,61,64,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/17/2019,62.5,70,55
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/18/2019,64.5,73,56
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/19/2019,62,66,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/20/2019,60.5,63,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/21/2019,60,64,56
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/22/2019,60,66,54
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/23/2019,61.5,67,56
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/24/2019,63.5,69,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/25/2019,63,68,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/26/2019,62.5,66,59
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/27/2019,63,67,59
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/28/2019,64.5,69,60
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/29/2019,62,66,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",4/30/2019,60,63,57
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/1/2019,62.5,66,59
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/2/2019,62,67,57
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/3/2019,63.5,67,60
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/4/2019,62.5,67,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/5/2019,63,67,59
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/6/2019,63.5,68,59
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/7/2019,62,66,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/8/2019,61.5,64,59
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/9/2019,62,65,59
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/10/2019,63,68,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/11/2019,65,70,60
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/12/2019,65.5,70,61
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/13/2019,65.5,68,63
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/14/2019,66,69,63
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/15/2019,64,66,62
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/16/2019,63,66,60
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/17/2019,62,66,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/18/2019,61,68,54
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/19/2019,61.5,67,56
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/20/2019,61,65,57
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/21/2019,60.5,64,57
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/22/2019,61,64,58
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/23/2019,61,65,57
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/24/2019,61,68,54
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/25/2019,61.5,67,56
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/26/2019,59.5,62,57
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/27/2019,60,64,56
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/28/2019,60,67,53
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/29/2019,62.5,68,57
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/30/2019,64,67,61
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",5/31/2019,63.5,66,61
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/1/2019,62.5,66,59
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/2/2019,62.5,65,60
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/3/2019,63.5,66,61
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/4/2019,63.5,66,61
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/5/2019,63.5,66,61
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/6/2019,63.5,66,61
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/7/2019,64,67,61
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/8/2019,64.5,68,61
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/9/2019,66.5,74,59
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/10/2019,72,84,60
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/11/2019,68,74,62
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/12/2019,67,71,63
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/13/2019,64,67,61
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/14/2019,65,68,62
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/15/2019,66.5,70,63
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/16/2019,65,67,63
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/17/2019,63.5,65,62
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/18/2019,64,67,61
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/19/2019,65.5,70,61
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/20/2019,66,70,62
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/21/2019,65.5,69,62
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/22/2019,67,71,63
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/23/2019,68.5,72,65
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/24/2019,66,69,63
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/25/2019,63.5,65,62
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/26/2019,65.5,69,62
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/27/2019,67,71,63
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/28/2019,68,73,63
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/29/2019,69.5,76,63
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",6/30/2019,73,79,67
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/1/2019,68,73,63
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/2/2019,68,73,63
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/3/2019,67.5,71,64
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/4/2019,68,71,65
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/5/2019,68.5,72,65
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/6/2019,67.5,70,65
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/7/2019,67.5,71,64
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/8/2019,68,72,64
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/9/2019,70,74,66
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/10/2019,69.5,74,65
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/11/2019,70.5,75,66
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/12/2019,70,74,66
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/13/2019,69.5,74,65
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/14/2019,69,73,65
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/15/2019,70,75,65
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/16/2019,69.5,74,65
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/17/2019,68.5,72,65
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/18/2019,70,74,66
USW00003177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",7/19/2019,68,71,65
